,org_text,clean_text,end_time,start_time,url
5,NEED,need,2.269,0.0,https://www.youtube.com/watch?v=ieLzL1Sl6SU
21,COACH,boss,52.285,48.048,https://www.youtube.com/watch?v=G77ZoILMYw4
23,DOCTOR,doctor,83.283,80.38,https://www.youtube.com/watch?v=G77ZoILMYw4
26,JUDGE,judge,163.196,158.291,https://www.youtube.com/watch?v=G77ZoILMYw4
27,LAWYER,lawyer,168.301,165.298,https://www.youtube.com/watch?v=G77ZoILMYw4
30,MILITARY,army,221.387,217.751,https://www.youtube.com/watch?v=G77ZoILMYw4
32,NURSE,nurse,242.642,239.706,https://www.youtube.com/watch?v=G77ZoILMYw4
38,SECRETARY,secretary,308.708,304.637,https://www.youtube.com/watch?v=G77ZoILMYw4
39,TEACHER,teacher,335.301,332.331,https://www.youtube.com/watch?v=G77ZoILMYw4
41,BOTH,both,34.201,29.496,https://www.youtube.com/watch?v=cNtU2UH-2Rk
42,BREAKFAST,breakfast,37.538,35.002,https://www.youtube.com/watch?v=cNtU2UH-2Rk
44,"COAT, jacket",jacket,49.349,45.345,https://www.youtube.com/watch?v=cNtU2UH-2Rk
46,DINNER,dinner,58.759,56.023,https://www.youtube.com/watch?v=cNtU2UH-2Rk
50,FACE,face,73.407,71.071,https://www.youtube.com/watch?v=cNtU2UH-2Rk
53,HEAD,head,122.522,119.252,https://www.youtube.com/watch?v=cNtU2UH-2Rk
54,HEART,heart,126.793,122.756,https://www.youtube.com/watch?v=cNtU2UH-2Rk
55,KNIFE,knife,131.698,127.027,https://www.youtube.com/watch?v=cNtU2UH-2Rk
56,LUNCH,lunch,141.375,136.603,https://www.youtube.com/watch?v=cNtU2UH-2Rk
58,"MISTAKE, error",wrong,159.326,155.522,https://www.youtube.com/watch?v=cNtU2UH-2Rk
59,NOSE,nose,167.734,164.464,https://www.youtube.com/watch?v=cNtU2UH-2Rk
61,PEOPLE,people,185.519,181.314,https://www.youtube.com/watch?v=cNtU2UH-2Rk
63,SEVERAL,several,200.3,195.595,https://www.youtube.com/watch?v=cNtU2UH-2Rk
64,SHIRT,shirt,204.771,200.534,https://www.youtube.com/watch?v=cNtU2UH-2Rk
66,STILL,still,228.662,225.225,https://www.youtube.com/watch?v=cNtU2UH-2Rk
67,STORE,store,236.036,232.365,https://www.youtube.com/watch?v=cNtU2UH-2Rk
68,TIME,time,238.772,236.269,https://www.youtube.com/watch?v=cNtU2UH-2Rk
74,MEETING,meeting,6.333,0.0,https://www.youtube.com/watch?v=MKMoVapmIYU
93,LAW,law,68.502,65.165,https://www.youtube.com/watch?v=FWc_-goPDiY
97,SAME,same,1.435,0.0,https://www.youtube.com/watch?v=rDAGt54vEsI
128,MEDICINE,medicine,28.161,25.459,https://www.youtube.com/watch?v=UxuLj17UyDU
132,MORNING,morning,13.649000000000001,11.14,https://www.youtube.com/watch?v=iDFtTpXAMJE
134,AFTERNOON,afternoon,18.934,16.927,https://www.youtube.com/watch?v=iDFtTpXAMJE
135,EVENING/NIGHT,night,22.313,19.001,https://www.youtube.com/watch?v=iDFtTpXAMJE
136,MIDNIGHT,midnight,25.056,22.347,https://www.youtube.com/watch?v=iDFtTpXAMJE
137,MINUTE,minute,33.085,31.412,https://www.youtube.com/watch?v=iDFtTpXAMJE
138,HOUR,hour,35.694,34.323,https://www.youtube.com/watch?v=iDFtTpXAMJE
139,DAY,day,38.437,36.43,https://www.youtube.com/watch?v=iDFtTpXAMJE
140,WEEK,week,40.144,39.006,https://www.youtube.com/watch?v=iDFtTpXAMJE
141,MONTH,month,42.184,40.512,https://www.youtube.com/watch?v=iDFtTpXAMJE
142,YEAR,year,44.191,42.954,https://www.youtube.com/watch?v=iDFtTpXAMJE
150,Spring ,spring,3.333,0.667,https://www.youtube.com/watch?v=WJCEpGRkGoM
154,HELLO,hello,2.007,0.87,https://www.youtube.com/watch?v=-DMFu-nAsok
160,DRESS,dress,24.153,22.748,https://www.youtube.com/watch?v=-DMFu-nAsok
161,BELT,belt,42.486,40.612,https://www.youtube.com/watch?v=-DMFu-nAsok
163,WATCH or WATCH (two different signs),watch,60.116,57.138,https://www.youtube.com/watch?v=-DMFu-nAsok
168,RING,ring,87.614,85.808,https://www.youtube.com/watch?v=-DMFu-nAsok
180,GAME,game,111.745,110.143,https://www.youtube.com/watch?v=-ChOGBEL5uE
181,EQUAL,equal,124.992,123.023,https://www.youtube.com/watch?v=-ChOGBEL5uE
182,MOST,most,130.831,128.795,https://www.youtube.com/watch?v=-ChOGBEL5uE
183,MAD,mad,153.32,151.485,https://www.youtube.com/watch?v=-ChOGBEL5uE
184,CAREFUL,careful,158.091,154.287,https://www.youtube.com/watch?v=-ChOGBEL5uE
187,PLATE,plate,170.604,169.002,https://www.youtube.com/watch?v=-ChOGBEL5uE
188,NEXT,next,173.74,172.072,https://www.youtube.com/watch?v=-ChOGBEL5uE
189,WAIT,wait,179.513,177.31,https://www.youtube.com/watch?v=-ChOGBEL5uE
190,EASY,easy,182.549,180.914,https://www.youtube.com/watch?v=-ChOGBEL5uE
195,RESPONSE,answer,21.433,20.0,https://www.youtube.com/watch?v=hCxSiN-vZS8
196,I GOOD (I am good),good,23.467,22.1,https://www.youtube.com/watch?v=hCxSiN-vZS8
197,I SO-SO (I am so-so),so,25.867,23.7,https://www.youtube.com/watch?v=hCxSiN-vZS8
199,I TIRED (I am tired),tired,31.433,29.2,https://www.youtube.com/watch?v=hCxSiN-vZS8
208,PRACTICE,practice,4.868,0.0,https://www.youtube.com/watch?v=MphRuIWLyxA
213,BOAT,boat,20.313,18.439,https://www.youtube.com/watch?v=MRhaDlslxF8
214,HORSE,horse,22.956,21.149,https://www.youtube.com/watch?v=MRhaDlslxF8
215,BIKE/BICYCLE,bicycle,24.462,23.525,https://www.youtube.com/watch?v=MRhaDlslxF8
216,BUS,bus,29.348,26.838,https://www.youtube.com/watch?v=MRhaDlslxF8
217,BUY,buy,33.096,30.988,https://www.youtube.com/watch?v=MRhaDlslxF8
218,WALK,walk,42.098,40.09,https://www.youtube.com/watch?v=MRhaDlslxF8
219,BUSINESS,business,46.582,45.411,https://www.youtube.com/watch?v=MRhaDlslxF8
220,VACATION,vacation,49.393,47.385,https://www.youtube.com/watch?v=MRhaDlslxF8
221,TICKET,ticket,51.769,50.397,https://www.youtube.com/watch?v=MRhaDlslxF8
222,GARAGE,garage,57.424,55.617,https://www.youtube.com/watch?v=MRhaDlslxF8
223,CAR,car,62.243,61.072,https://www.youtube.com/watch?v=MRhaDlslxF8
245,ANY,any,6.44,3.871,https://www.youtube.com/watch?v=HuViTIjghKk
246,ARRIVE,arrive,10.511,6.673,https://www.youtube.com/watch?v=HuViTIjghKk
247,BECOME,become,17.484,14.548,https://www.youtube.com/watch?v=HuViTIjghKk
248,BREAK,break,21.488,17.718,https://www.youtube.com/watch?v=HuViTIjghKk
249,CANDY,candy,34.868,31.198,https://www.youtube.com/watch?v=HuViTIjghKk
251,DIFFERENT,different,53.186,50.183,https://www.youtube.com/watch?v=HuViTIjghKk
253,DRAW,draw,60.961,57.257,https://www.youtube.com/watch?v=HuViTIjghKk
254,FLOWER,flower,75.943,72.239,https://www.youtube.com/watch?v=HuViTIjghKk
257,HOW,how,93.226,89.256,https://www.youtube.com/watch?v=HuViTIjghKk
260,QUESTION,question,125.993,121.955,https://www.youtube.com/watch?v=HuViTIjghKk
261,STUDY,study,136.069,132.065,https://www.youtube.com/watch?v=HuViTIjghKk
263,WHAT,what,173.006,169.669,https://www.youtube.com/watch?v=HuViTIjghKk
264,WHEN,when,191.858,187.587,https://www.youtube.com/watch?v=HuViTIjghKk
265,WHERE,where,198.732,195.429,https://www.youtube.com/watch?v=HuViTIjghKk
266,"WHICH, or",which,202.235,198.965,https://www.youtube.com/watch?v=HuViTIjghKk
267,WHO,who,205.806,202.469,https://www.youtube.com/watch?v=HuViTIjghKk
269,WHY,why,213.113,208.942,https://www.youtube.com/watch?v=HuViTIjghKk
271,ASK(av),ask,5.8,0.0,https://www.youtube.com/watch?v=sFVuaL7vxh8
278,Forget ,forget,4.667,2.0,https://www.youtube.com/watch?v=BwwJn_p5q4A
280,PAY,pay,2.3689999999999998,0.0,https://www.youtube.com/watch?v=NITbWXFWvYs
292,DOG,dog,9.4,7.933,https://www.youtube.com/watch?v=3m1X5NYCA_I
293,BIRD,bird,10.167,9.3,https://www.youtube.com/watch?v=3m1X5NYCA_I
295,BEAR,bear,13.2,12.1,https://www.youtube.com/watch?v=3m1X5NYCA_I
304,COW,cow,33.6,32.4,https://www.youtube.com/watch?v=3m1X5NYCA_I
308,MOUSE,mouse,45.633,45.0,https://www.youtube.com/watch?v=3m1X5NYCA_I
315,LIVE,live,1.635,0.0,https://www.youtube.com/watch?v=_iunoEUacUk
318,winter,winter,6.073,4.404,https://www.youtube.com/watch?v=RCKaewmCXmk
319,celebrate,celebrate,10.544,6.94,https://www.youtube.com/watch?v=RCKaewmCXmk
320,light,light,13.981,11.412,https://www.youtube.com/watch?v=RCKaewmCXmk
327,Chocolate ,chocolate,5.0,2.333,https://www.youtube.com/watch?v=TY45tWl74ow
332,BUILDING,building,2.037,0.0,https://www.youtube.com/watch?v=_jai_CnXygg
337,Family,family,7.574,5.239,https://www.youtube.com/watch?v=ybhXZy32d1E
338,Father/Daddy,father,12.279,9.91,https://www.youtube.com/watch?v=ybhXZy32d1E
339,Mother/Mommy,mother,16.249,14.114,https://www.youtube.com/watch?v=ybhXZy32d1E
341,Sister,sister,24.691,22.355,https://www.youtube.com/watch?v=ybhXZy32d1E
342,baby,baby,28.995,26.793,https://www.youtube.com/watch?v=ybhXZy32d1E
343,"Grandfather/
Grandpa",grandfather,34.501,32.165,https://www.youtube.com/watch?v=ybhXZy32d1E
344,"Grandmother/

Grandma",grandmother,38.905,36.903,https://www.youtube.com/watch?v=ybhXZy32d1E
350,SIGNS,sign,9.543,7.074,https://www.youtube.com/watch?v=KTURNRi-wy0
351,NAME,name,25.659,23.557,https://www.youtube.com/watch?v=KTURNRi-wy0
352,INTRODUCE,introduce,33.5,31.331,https://www.youtube.com/watch?v=KTURNRi-wy0
353,FRIEND,friend,37.871,35.435,https://www.youtube.com/watch?v=KTURNRi-wy0
358,HEARING,hearing,57.257,55.455,https://www.youtube.com/watch?v=KTURNRi-wy0
359,NICE,nice,60.994,59.126,https://www.youtube.com/watch?v=KTURNRi-wy0
363,WANT,want,81.515,80.047,https://www.youtube.com/watch?v=KTURNRi-wy0
364,MY,my,84.651,83.116,https://www.youtube.com/watch?v=KTURNRi-wy0
366,STUDENT  (LEARN + PERSON),student,100.701,97.731,https://www.youtube.com/watch?v=KTURNRi-wy0
369,TEACH,teach,125.359,123.624,https://www.youtube.com/watch?v=KTURNRi-wy0
371,NUMBER,number,157.858,155.088,https://www.youtube.com/watch?v=KTURNRi-wy0
373,1,one,162.996,162.095,https://www.youtube.com/watch?v=KTURNRi-wy0
374,2,two,164.131,163.43,https://www.youtube.com/watch?v=KTURNRi-wy0
375,3,three,165.165,164.431,https://www.youtube.com/watch?v=KTURNRi-wy0
385,KNOW (Q),know,2.337,0.0,https://www.youtube.com/watch?v=WwykEPImGTU
397,READ,read,2.236,0.0,https://www.youtube.com/watch?v=xRNzgIs7WWM
409,CHAIR,sit,56.267,54.6,https://www.youtube.com/watch?v=nHnqAu_1K-c
413,TABLE,table,97.467,95.467,https://www.youtube.com/watch?v=nHnqAu_1K-c
415,COFFEE,coffee,117.567,113.2,https://www.youtube.com/watch?v=nHnqAu_1K-c
416,BED,bed,155.733,154.067,https://www.youtube.com/watch?v=nHnqAu_1K-c
424,MIRROR,mirror,203.733,201.733,https://www.youtube.com/watch?v=nHnqAu_1K-c
426,CLOSET,closet,218.6,216.267,https://www.youtube.com/watch?v=nHnqAu_1K-c
430,TELEVISION (TV or TVTV),television,236.267,234.267,https://www.youtube.com/watch?v=nHnqAu_1K-c
439,SINK,sink,300.3,297.633,https://www.youtube.com/watch?v=nHnqAu_1K-c
442,REFRIGERATOR,refrigerator,324.967,322.967,https://www.youtube.com/watch?v=nHnqAu_1K-c
451,DOOR,door,409.367,407.367,https://www.youtube.com/watch?v=nHnqAu_1K-c
454,WINDOW,window,432.8,430.8,https://www.youtube.com/watch?v=nHnqAu_1K-c
456,FLOOR,floor,458.333,456.667,https://www.youtube.com/watch?v=nHnqAu_1K-c
458,WALL,wall,469.467,465.167,https://www.youtube.com/watch?v=nHnqAu_1K-c
461,ELEVATOR,elevator,501.033,498.7,https://www.youtube.com/watch?v=nHnqAu_1K-c
488,SKIRT,skirt,1.903,0.0,https://www.youtube.com/watch?v=gH_hzPSD9zM
496,SCHOOL,school,2.035,0.0,https://www.youtube.com/watch?v=2EAilZspev4
497,Cold ,cold,4.467,0.0,https://www.youtube.com/watch?v=L2eh0aUfx0c
511,FRUIT,fruit,15.749,12.98,https://www.youtube.com/watch?v=qATuIbBufYQ
514,ORANGE,orange,27.16,24.791,https://www.youtube.com/watch?v=qATuIbBufYQ
518,APPLE,apple,42.342,39.873,https://www.youtube.com/watch?v=qATuIbBufYQ
532,SWEET,sweet,143.944,141.575,https://www.youtube.com/watch?v=qATuIbBufYQ
536,Beautiful ,beautiful,3.967,0.0,https://www.youtube.com/watch?v=hElr5OPpnAo
537,JOIN,join,5.867,0.0,https://www.youtube.com/watch?v=WPVk8I02I6M
541,OFFICE,office,2.036,0.0,https://www.youtube.com/watch?v=QaDFIVUzgHA
547,"COP, POLICE",police,43.443,39.64,https://www.youtube.com/watch?v=0uW4g4KEFMA
548,DOWN,down,46.179,43.677,https://www.youtube.com/watch?v=0uW4g4KEFMA
549,HAIR,hair,78.478,75.942,https://www.youtube.com/watch?v=0uW4g4KEFMA
550,LEFT (direction),left,92.759,87.888,https://www.youtube.com/watch?v=0uW4g4KEFMA
551,LIBRARY,library,97.931,92.993,https://www.youtube.com/watch?v=0uW4g4KEFMA
552,RAIN,rain,164.964,159.959,https://www.youtube.com/watch?v=0uW4g4KEFMA
553,RIGHT (direction),right,168.401,165.198,https://www.youtube.com/watch?v=0uW4g4KEFMA
554,STEAL,steal,177.343,172.806,https://www.youtube.com/watch?v=0uW4g4KEFMA
556,SUMMER,summer,186.152,181.414,https://www.youtube.com/watch?v=0uW4g4KEFMA
557,TREE,tree,208.374,204.137,https://www.youtube.com/watch?v=0uW4g4KEFMA
558,UP,up,214.814,212.812,https://www.youtube.com/watch?v=0uW4g4KEFMA
560,HI,hi,4.037,2.769,https://www.youtube.com/watch?v=ctcBSA-293U
565,TELEPHONE,phone,43.477,41.575,https://www.youtube.com/watch?v=ctcBSA-293U
567,CALENDAR,calendar,89.122,86.52,https://www.youtube.com/watch?v=ctcBSA-293U
570,COMFORTABLE,comfortable,158.825,156.223,https://www.youtube.com/watch?v=ctcBSA-293U
571,MEAT,meat,169.803,167.634,https://www.youtube.com/watch?v=ctcBSA-293U
579,BASEBALL,baseball,20.6,17.833,https://www.youtube.com/watch?v=pnzIZR8wTV8
585,TENNIS,tennis,58.833,56.933,https://www.youtube.com/watch?v=pnzIZR8wTV8
589,DANCE,dance,94.467,90.567,https://www.youtube.com/watch?v=pnzIZR8wTV8
590,SWIM,swim,98.667,96.333,https://www.youtube.com/watch?v=pnzIZR8wTV8
595,P LAY,play,128.633,127.067,https://www.youtube.com/watch?v=pnzIZR8wTV8
598,LOSE (a game),lost,153.9,150.9,https://www.youtube.com/watch?v=pnzIZR8wTV8
599,TIE ( / Even),tie,159.433,156.267,https://www.youtube.com/watch?v=pnzIZR8wTV8
601,TEAM,team,174.633,170.267,https://www.youtube.com/watch?v=pnzIZR8wTV8
605,Fly ,fly,3.467,0.0,https://www.youtube.com/watch?v=WAF_7C6cxGA
616,Check ,check,4.967,0.0,https://www.youtube.com/watch?v=m_2cPcPxBcc
620,CITY,city,2.336,0.0,https://www.youtube.com/watch?v=cEbPqZiaAqQ
623,WOMAN,woman,2.035,0.0,https://www.youtube.com/watch?v=OgcjUatW9LA
626,BOWL,bowl,11.111,9.51,https://www.youtube.com/watch?v=RFyLlxNMD3I
640,SICK,sick,63.864,61.628,https://www.youtube.com/watch?v=2qLS_mXdrh8
642,EMERGENCY,emergency,72.973,70.037,https://www.youtube.com/watch?v=2qLS_mXdrh8
648,FIRE,fire,219.753,216.416,https://www.youtube.com/watch?v=2qLS_mXdrh8
657,DUE / OWE,due,27.461,25.926,https://www.youtube.com/watch?v=CJcFBjT7fkc
662,NOW,now,47.414,46.046,https://www.youtube.com/watch?v=CJcFBjT7fkc
663,TODAY,today,60.694,58.358,https://www.youtube.com/watch?v=CJcFBjT7fkc
674,PAINTING,painting,31.965,29.863,https://www.youtube.com/watch?v=Efotbd3CvZo
675,BEACH,beach,35.369,32.599,https://www.youtube.com/watch?v=Efotbd3CvZo
677,GOLF,golf,60.027,57.824,https://www.youtube.com/watch?v=Efotbd3CvZo
679,LAKE,lake,78.512,76.243,https://www.youtube.com/watch?v=Efotbd3CvZo
681,BUSY,busy,84.952,82.282,https://www.youtube.com/watch?v=Efotbd3CvZo
683,TRAVEL,travel,95.429,93.16,https://www.youtube.com/watch?v=Efotbd3CvZo
685,WORK,work,122.189,119.886,https://www.youtube.com/watch?v=Efotbd3CvZo
696,STREET,street,22.589,20.787,https://www.youtube.com/watch?v=KlQ1YBnMyKM
698,NEW,new,29.429,27.928,https://www.youtube.com/watch?v=KlQ1YBnMyKM
699,OLD,old,33.166,31.064,https://www.youtube.com/watch?v=KlQ1YBnMyKM
700,BIRTHDAY,birthday,54.288,51.618,https://www.youtube.com/watch?v=KlQ1YBnMyKM
720,STAND,stand,2.404,0.0,https://www.youtube.com/watch?v=NG7ooL7QDMA
727,COLLEGE,college,39.439,35.035,https://www.youtube.com/watch?v=2fxtI59FmNs
728,COOKIE,cookie,43.343,39.673,https://www.youtube.com/watch?v=2fxtI59FmNs
730,"DIE, DEAD, DEATH",die,51.018,46.68,https://www.youtube.com/watch?v=2fxtI59FmNs
732,DRINK,drink,59.226,56.056,https://www.youtube.com/watch?v=2fxtI59FmNs
733,FINE,fine,63.03,59.459,https://www.youtube.com/watch?v=2fxtI59FmNs
736,HOMEWORK,homework,83.183,79.112,https://www.youtube.com/watch?v=2fxtI59FmNs
739,MAKE,make,110.01,105.405,https://www.youtube.com/watch?v=2fxtI59FmNs
745,SELL,sell,154.187,150.751,https://www.youtube.com/watch?v=2fxtI59FmNs
748,TOMORROW,tomorrow,168.335,164.931,https://www.youtube.com/watch?v=2fxtI59FmNs
